
/home/lhl/github/lhl/msi-prestige13-a2vm-webcam/reference/windows-driver-packages/msi-ov5675-70.26100.19939.1/extracted/iactrllogic64.sys:     file format pei-x86-64


Disassembly of section .text:

00000001400121e0 <.text+0x111e0>:
   1400121e0:	40 53                	rex push rbx
   140012259:	0f 10 47 20          	movups xmm0,XMMWORD PTR [rdi+0x20]
   14001225d:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
   140012261:	0f 29 4c 24 40       	movaps XMMWORD PTR [rsp+0x40],xmm1
   140012266:	0f 10 4f 30          	movups xmm1,XMMWORD PTR [rdi+0x30]
   14001226a:	0f 29 44 24 50       	movaps XMMWORD PTR [rsp+0x50],xmm0
   14001226f:	0f 29 4c 24 60       	movaps XMMWORD PTR [rsp+0x60],xmm1
   140012274:	ff 15 ce de 00 00    	call   QWORD PTR [rip+0xdece]        # 0x140020148
   14001227a:	8b d8                	mov    ebx,eax
   14001227c:	85 c0                	test   eax,eax
   14001227e:	79 43                	jns    0x1400122c3
   140012280:	48 8b 0d a1 0d 01 00 	mov    rcx,QWORD PTR [rip+0x10da1]        # 0x140023028
   140012287:	49 3b cf             	cmp    rcx,r15
   14001228a:	74 6f                	je     0x1400122fb
   14001228c:	8b 49 2c             	mov    ecx,DWORD PTR [rcx+0x2c]
   14001228f:	f6 c1 01             	test   cl,0x1
   140012292:	74 2f                	je     0x1400122c3
   140012294:	0f ae e8             	lfence
   140012297:	48 8b 0d 8a 0d 01 00 	mov    rcx,QWORD PTR [rip+0x10d8a]        # 0x140023028
   14001229e:	4c 8d 0d 4b af 00 00 	lea    r9,[rip+0xaf4b]        # 0x14001d1f0
   1400122a5:	89 44 24 28          	mov    DWORD PTR [rsp+0x28],eax
   1400122a9:	4c 8d 05 f8 e8 00 00 	lea    r8,[rip+0xe8f8]        # 0x140020ba8
   1400122b0:	ba 1e 00 00 00       	mov    edx,0x1e
   1400122b5:	4c 89 74 24 20       	mov    QWORD PTR [rsp+0x20],r14
   1400122ba:	48 8b 49 18          	mov    rcx,QWORD PTR [rcx+0x18]
   1400122be:	e8 0d 57 ff ff       	call   0x1400079d0
   1400122c3:	48 8b 0d 5e 0d 01 00 	mov    rcx,QWORD PTR [rip+0x10d5e]        # 0x140023028
   1400122ca:	49 3b cf             	cmp    rcx,r15
   1400122cd:	74 2c                	je     0x1400122fb
   1400122cf:	8b 41 2c             	mov    eax,DWORD PTR [rcx+0x2c]
   1400122d2:	a8 01                	test   al,0x1
   1400122d4:	74 25                	je     0x1400122fb
   1400122d6:	48 8b 49 18          	mov    rcx,QWORD PTR [rcx+0x18]
   1400122da:	4c 8d 0d 0f af 00 00 	lea    r9,[rip+0xaf0f]        # 0x14001d1f0
   1400122e1:	ba 1f 00 00 00       	mov    edx,0x1f
   1400122e6:	89 5c 24 28          	mov    DWORD PTR [rsp+0x28],ebx
   1400122ea:	4c 8d 05 b7 e8 00 00 	lea    r8,[rip+0xe8b7]        # 0x140020ba8
   1400122f1:	4c 89 74 24 20       	mov    QWORD PTR [rsp+0x20],r14
   1400122f6:	e8 d5 56 ff ff       	call   0x1400079d0
   1400122fb:	48 8d 4c 24 70       	lea    rcx,[rsp+0x70]
   140012300:	e8 43 ed fe ff       	call   0x140001048
   140012305:	8b c3                	mov    eax,ebx
   140012307:	48 8b 4c 24 78       	mov    rcx,QWORD PTR [rsp+0x78]
   14001230c:	48 33 cc             	xor    rcx,rsp
   14001230f:	e8 0c a9 00 00       	call   0x14001cc20
   140012314:	48 81 c4 88 00 00 00 	add    rsp,0x88
   14001231b:	41 5f                	pop    r15
   14001231d:	41 5e                	pop    r14
   14001231f:	5f                   	pop    rdi
