
/home/lhl/github/lhl/msi-prestige13-a2vm-webcam/reference/windows-driver-packages/msi-ov5675-70.26100.19939.1/extracted/iactrllogic64.sys:     file format pei-x86-64


Disassembly of section .text:

000000014000ae20 <.text+0x9e20>:
   14000ae20:	40 55                	rex push rbp
   14000afc9:	0f 29 45 d0          	movaps XMMWORD PTR [rbp-0x30],xmm0
   14000afcd:	0f 29 4d e0          	movaps XMMWORD PTR [rbp-0x20],xmm1
   14000afd1:	ff 15 71 51 01 00    	call   QWORD PTR [rip+0x15171]        # 0x140020148
   14000afd7:	48 8d 3d 4a 80 01 00 	lea    rdi,[rip+0x1804a]        # 0x140023028
   14000afde:	85 c0                	test   eax,eax
   14000afe0:	79 3b                	jns    0x14000b01d
   14000afe2:	48 8b 0d 3f 80 01 00 	mov    rcx,QWORD PTR [rip+0x1803f]        # 0x140023028
   14000afe9:	48 3b cf             	cmp    rcx,rdi
   14000afec:	74 2f                	je     0x14000b01d
   14000afee:	8b 41 2c             	mov    eax,DWORD PTR [rcx+0x2c]
   14000aff1:	a8 01                	test   al,0x1
   14000aff3:	74 28                	je     0x14000b01d
   14000aff5:	41 8b 06             	mov    eax,DWORD PTR [r14]
   14000aff8:	4c 8d 0d f1 21 01 00 	lea    r9,[rip+0x121f1]        # 0x14001d1f0
   14000afff:	48 8b 49 18          	mov    rcx,QWORD PTR [rcx+0x18]
   14000b003:	4c 8d 05 66 59 01 00 	lea    r8,[rip+0x15966]        # 0x140020970
   14000b00a:	89 44 24 28          	mov    DWORD PTR [rsp+0x28],eax
   14000b00e:	ba 12 00 00 00       	mov    edx,0x12
   14000b013:	4c 89 64 24 20       	mov    QWORD PTR [rsp+0x20],r12
   14000b018:	e8 b3 c9 ff ff       	call   0x1400079d0
   14000b01d:	41 0f 10 06          	movups xmm0,XMMWORD PTR [r14]
   14000b021:	48 8b 4b 18          	mov    rcx,QWORD PTR [rbx+0x18]
   14000b025:	4c 8d 45 b0          	lea    r8,[rbp-0x50]
   14000b029:	41 0f 10 4e 10       	movups xmm1,XMMWORD PTR [r14+0x10]
   14000b02e:	49 8b d7             	mov    rdx,r15
   14000b031:	0f 29 45 b0          	movaps XMMWORD PTR [rbp-0x50],xmm0
   14000b035:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   14000b038:	41 0f 10 46 20       	movups xmm0,XMMWORD PTR [r14+0x20]
   14000b03d:	0f 29 4d c0          	movaps XMMWORD PTR [rbp-0x40],xmm1
   14000b041:	41 0f 10 4e 30       	movups xmm1,XMMWORD PTR [r14+0x30]
   14000b046:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
   14000b04a:	0f 29 45 d0          	movaps XMMWORD PTR [rbp-0x30],xmm0
   14000b04e:	0f 29 4d e0          	movaps XMMWORD PTR [rbp-0x20],xmm1
   14000b052:	ff 15 f0 50 01 00    	call   QWORD PTR [rip+0x150f0]        # 0x140020148
   14000b058:	8b f0                	mov    esi,eax
   14000b05a:	85 c0                	test   eax,eax
   14000b05c:	79 42                	jns    0x14000b0a0
   14000b05e:	48 8b 05 c3 7f 01 00 	mov    rax,QWORD PTR [rip+0x17fc3]        # 0x140023028
   14000b065:	48 3b c7             	cmp    rax,rdi
   14000b068:	74 36                	je     0x14000b0a0
   14000b06a:	8b 40 2c             	mov    eax,DWORD PTR [rax+0x2c]
   14000b06d:	a8 01                	test   al,0x1
   14000b06f:	74 2f                	je     0x14000b0a0
   14000b071:	0f ae e8             	lfence
   14000b074:	48 8b 0d ad 7f 01 00 	mov    rcx,QWORD PTR [rip+0x17fad]        # 0x140023028
   14000b07b:	4c 8d 0d 6e 21 01 00 	lea    r9,[rip+0x1216e]        # 0x14001d1f0
   14000b082:	ba 13 00 00 00       	mov    edx,0x13
   14000b087:	89 74 24 28          	mov    DWORD PTR [rsp+0x28],esi
   14000b08b:	4c 8d 05 de 58 01 00 	lea    r8,[rip+0x158de]        # 0x140020970
   14000b092:	4c 89 64 24 20       	mov    QWORD PTR [rsp+0x20],r12
   14000b097:	48 8b 49 18          	mov    rcx,QWORD PTR [rcx+0x18]
   14000b09b:	e8 30 c9 ff ff       	call   0x1400079d0
   14000b0a0:	49 8b d7             	mov    rdx,r15
   14000b0a3:	48 8b cb             	mov    rcx,rbx
   14000b0a6:	e8 41 ed ff ff       	call   0x140009dec
   14000b0ab:	48 8d 4b 30          	lea    rcx,[rbx+0x30]
   14000b0af:	33 d2                	xor    edx,edx
   14000b0b1:	ff 15 21 50 01 00    	call   QWORD PTR [rip+0x15021]        # 0x1400200d8
   14000b0b7:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   14000b0bb:	e8 88 5f ff ff       	call   0x140001048
